X1,X2,Class
4.430008390328528,6.09937561575693,1
3.1132890427504885,5.319328176681207,1
4.743075538554757,3.8979826961529707,1
6.558221929677217,2.736974400712856,1
2.9144492277365774,4.947297977126501,1
2.91448327235767,4.44656246493232,1
6.674725393319258,5.270952559804623,1
4.991386525358624,4.843693771017238,1
2.426477192917032,5.524591092413593,1
4.525076452447928,2.920518803171681,1
2.4390366190899933,5.964699340614084,1
2.4342422278590594,4.124689282532393,1
3.9017436454047023,7.21000157793414,1
-0.5674623585826946,2.66754885702373,0
-0.17686574732156757,6.652479602018195,1
2.234015762618702,4.125200601428038,1
1.2997486872360007,2.729610995166154,0
4.051637138280157,3.0048944402937394,1
1.5170812010544785,3.2736156591977337,0
0.4713847124173056,4.496975770909571,0
6.439233974131878,4.659106371983796,1
2.9318202985989656,2.8573146998061127,0
3.5400294656206643,3.7599813213194566,1
0.44557927933246066,7.3201093990591986,1
2.271143955911879,6.6386430899844315,1
3.630013977627787,4.5169529487617,1
1.0132489183725544,3.8624460867691353,0
4.179063992398647,3.997231595752593,1
2.1544891031959104,4.808112899297866,1
2.7951309664279465,2.11938032117678,0
2.1522746123595606,3.3770871940419838,0
7.240965794311794,1.0582365909301328,1
3.372011559078915,4.455990529185686,1
1.2066839352932184,4.863451445902834,1
5.105665433030588,3.0060436253525396,1
0.8684047250793339,6.386324166405486,1
3.83310876886613,1.785861488475026,0
-0.663658459570144,1.3937865363954676,0
0.6458147890709625,4.16881197229506,0
3.8082201472343695,5.520558080798143,1
4.931316892746732,6.566975545457222,1
3.75535683127164,3.0459762138276534,1
3.1601866174643165,5.572453474456379,1
2.775618087514247,3.7367241277983885,1
0.3340715457140462,3.5163444013436083,0
1.9072992789090504,5.252001442775166,1
2.4447991140923406,4.871875865851189,1
5.592095304728779,1.2097233684365043,1
4.112542050956718,6.2262033698343195,1
-0.2559178785241132,6.06772149825323,0
4.072034822490882,2.772095591748079,1
2.601476387594135,4.4503715708117575,1
1.9963046639878195,4.611774431346606,1
4.66839894907698,4.228330705074719,1
5.537926113354617,2.8957563611825377,1
5.3311435573573105,2.6964101936982114,1
1.659761504700881,3.7580103766456907,0
2.758803570243816,5.726990413067793,1
4.086922471780211,4.693226200803998,1
5.422933431609744,3.191018510545187,1
2.4063631518895634,5.068030374259251,1
3.0150093518691916,-0.8806331480019196,0
1.1058549694388642,5.687614662146066,1
0.9194931493289027,0.941358559282047,0
5.084889406414167,3.204448761890289,1
6.212359181349438,1.9601946252614857,1
3.2506766337003405,1.6726212528907483,0
5.4809701083272975,5.707433050410405,1
4.149904422465082,3.0314885056076366,1
2.062251204275767,4.369363976861045,1
4.149405877897559,3.7229016216100113,1
6.589340505979511,4.583858065763084,1
3.3257095441074465,3.9262312479317187,1
6.644514140764343,1.6918286531245852,1
-2.0324190711624417,5.437033430915375,0
5.104333308013001,2.9886751444576207,1
3.5805046425499953,1.2422749444995014,0
2.779965161285063,3.0965350073870432,0
3.590279196116425,6.265999972181428,1
-0.7215106233318651,5.197056881110701,0
2.944478678088265,3.227106083787477,1
4.140524389568938,3.226111030886981,1
6.464626318521475,3.27149968149173,1
2.325292001359215,7.2124451505489215,1
1.723471981906478,4.427583988094476,1
2.359534449209016,4.506630532499681,1
5.298218232844106,5.492928465192731,1
4.081712810529946,4.192370626659529,1
2.301465860325785,3.3743503201683747,0
4.464334002532817,3.4773642754802667,1
3.6013042908780415,3.682347125219414,1
5.408625003837995,3.738837624268302,1
1.944191719189,4.995617343671491,1
2.720545311336991,3.885355800278736,1
2.5869072278413365,5.003850490469898,1
0.36519081083398586,3.6673691249295697,0
4.014048075888073,3.9292108026495036,1
3.9413357341535282,0.5166212319785006,0
3.4106034893779174,5.305680012502415,1
2.9135497666520997,4.369338662494747,1
0.4650247614255645,5.4398979493650215,0
2.527731293392452,-0.9590332087970195,0
2.6893320527108577,7.231549802994789,1
1.7363624457677982,3.570630835596959,0
3.0655508298908076,5.620930179700254,1
4.237857689609649,2.09126019809007,1
7.311278332192575,4.8068902713598956,1
3.762012257737965,2.0690616008683405,0
3.934067857274924,2.7750430086660622,1
3.2456256633720098,6.945074444854975,1
-0.578848677650194,3.486676843348024,0
3.3450196576697877,4.157278668151083,1
3.524896021614071,5.2296671679666815,1
8.507887560459823,4.614488454168033,1
3.001111813514671,4.047163482267099,1
4.025301877955279,4.39969212098135,1
3.3280201423237004,7.749214793283451,1
0.9765776411980442,3.7053226553851806,0
5.769807827043564,4.130439452535718,1
4.959241523393915,5.5264013385060045,1
5.040318757846679,5.616564474164095,1
1.514254037619693,5.750489824393011,1
6.308896195950819,4.849540852297003,1
0.49305976503077265,1.9218512778748706,0
4.616932770837365,6.484001889144616,1
7.94222546216754,1.916362308654618,1
1.345980158558672,4.297280813037467,0
2.2257000341569477,2.5605983070890423,0
3.606641468791892,3.6946099423097998,1
2.3559706625591117,4.340211764548955,1
0.1844758702947189,4.328043787757487,0
3.5421752106074873,4.4932865437227765,1
1.1971601340896383,6.451598190091128,1
4.382062166324637,4.545232902624669,1
1.4934413287982489,3.398809709860249,0
6.614012389115111,5.3841568684184375,1
1.7758114038668764,5.754499454812174,1
2.7321590257037203,1.7828345236395116,0
5.086945206790852,4.781628482335787,1
0.8476254288363467,4.952144383014308,0
3.8716709594150287,3.3110532707584044,1
6.110548906460484,6.060516962492967,1
0.06665181800635489,3.553433510307816,0
3.7828649179293734,4.006343168773585,1
3.9389044321671367,3.5156139733134624,1
5.021222412930046,3.8255989873544483,1
0.8350044126919616,1.9986362170296852,0
