Feature1,Feature2,Fraud
3.7853740347784397,6.212575217875543,1
2.781384944603785,5.461974219657131,1
4.024085497391468,4.094283893333071,1
5.408121645344277,2.9771031401601733,1
2.62977100702968,5.103987993224498,1
2.6297969658099003,4.622155021960972,1
5.496954703565317,5.415424760613947,1
4.2134208498188075,5.004294799413897,1
2.2576958186683163,5.659488552411698,1
3.8578627525659392,3.15371882377326,1
2.267272291346189,6.082982911696912,1
2.263616602304526,4.312432407788439,0
3.3825759429884323,7.281275548262207,1
-0.025161687661423127,2.9102983795975854,0
0.2726654363089871,6.744799776805203,1
2.1109453538449987,4.312924424625177,0
1.39857338732157,2.9700176998692727,0
3.4968686598167684,3.234909318449038,0
1.5642878755421146,3.4934864319010135,0
0.7669517779471464,4.670665248255479,0
5.317394179806959,4.826675491878946,1
2.6430163243879825,3.09290064695326,0
3.10677146655795,3.9614920084852923,1
0.7472753196858837,7.3872268485395995,1
2.139255335826209,6.731485586892971,1
3.1753840137237663,4.68988829660644,1
1.1801193615600838,4.060088775009998,0
3.5940307251920243,4.189786191500765,1
2.05030684451848,4.970057089638595,1
2.538791685708988,2.3828229600433857,0
2.04861831108569,3.5930519627273325,0
5.928708961644929,1.3617369295320771,1
2.9786590138684796,4.6312271810186685,1
1.3276121792234061,5.02330663093683,0
4.300557700014539,3.2360151222874496,1
1.0696766995691058,6.488691589476403,1
3.330242340252997,2.0618943136431067,0
-0.09851052702220775,1.6846200151003692,0
0.8999534645105931,4.354889485808183,0
3.311264944171034,5.655607785175323,1
4.167618184350216,6.662523460018065,1
3.2709570436342483,3.2744402734633584,0
2.8171440100834113,5.705544151005798,1
2.523913255021926,3.939112763585319,0
0.6622514698966984,3.72705227293098,0
1.8618263704959106,5.397189039749946,1
2.2716661525932227,5.031413032811745,1
4.671457000019771,1.5075051491520317,0
3.5433082203638073,6.334615281137703,1
0.21238875135831847,6.182116029106007,0
3.5124217482179265,3.0108985219909172,0
2.3911314536563935,4.6258203358024135,1
1.9296923403779869,4.781130310765364,0
3.967145131728089,4.412161413128453,1
4.6301533788166065,3.1298911528595523,1
4.472483158020051,2.938070213761226,1
1.673080587145606,3.959595466088698,0
2.5110923057990577,5.854247389517531,1
3.523773474379105,4.859507312469026,1
4.5424722809925795,3.414007288552941,1
2.242359006166815,5.220162796532001,1
2.7064473828431446,-0.5039413466279896,0
1.2507308135188862,5.816358055527193,1
1.10863125786213,1.2492709911414508,0
4.284716128233557,3.4269305539352395,1
5.144403772087819,2.229646452730331,1
2.8861420006102505,1.9529288461469747,0
4.586724832123991,5.835428308526061,1
3.571796761560113,3.260499469728746,0
1.9799761059394543,4.5478707421793345,0
3.5714166248911408,3.925812050804094,1
5.431849337328707,4.7542677754579605,1
2.943354058435141,4.121466074955867,1
5.473918839452407,1.9714111756393726,1
-1.1421807089992422,5.575236153352348,0
4.299541964211107,3.2193022937539553,1
3.137633499636361,1.5388279178228945,0
2.527227867697825,3.3230904952490525,0
3.145086526858961,6.372909579600927,1
-0.14262238834375873,5.34431861063747,0
2.652668248262211,3.448732572096002,0
3.5646445535284395,3.4477750819960695,1
5.336755660890992,3.4914503314040792,1
2.1805428334113275,7.283626877107088,1
1.7216593705909138,4.603892974109074,0
2.206652455120244,4.679955546927165,0
4.447377833440047,5.629021175163005,1
3.5198011449161926,4.377558811539969,1
2.1623755711906223,3.5904184046145553,0
3.8115470687131667,3.6895436293305703,1
3.153493082803601,3.8867884684574925,1
4.531562207098084,3.941146476511712,1
1.8899565924897772,5.1504833253608675,1
2.4819206568655305,4.08213365711304,0
2.380022573490148,5.158405674561431,1
0.6859796870996582,3.872375880958719,0
3.46820726844209,4.1243331528198315,1
3.41276462764182,0.8405673073854762,0
3.008085084853347,5.448841267552847,1
2.6290851743824164,4.547846383419007,1
0.7621023607790165,5.5779925375156845,0
2.334901346482394,-0.5793818403022124,0
2.458120770285995,7.302010337494415,1
1.731488257139791,3.7792894186468415,0
2.74498489854711,5.752190882375759,1
3.6388604990382536,2.3557643589871233,0
5.982321769161311,4.968880615356752,1
3.2760317587395904,2.3344037488511273,0
3.4072229234751177,3.0137346752426035,0
2.882290671840936,7.026349295597388,1
-0.03384367455714532,3.6985046519393974,0
2.9580778819912275,4.343791558721231,1
3.0952323236818797,5.375697873795223,1
6.894727751949093,4.783741880442927,1
2.6958506091921097,4.237833171701259,0
3.4767882120723645,4.577054012465801,1
2.9451158730581,7.8001337066497545,1
1.1521577748531664,3.9088966826674585,0
4.806961527935801,4.3179655114539495,1
4.188910515604023,5.661230462526286,1
4.250731327306862,5.747989980264919,1
1.5621321836326074,5.876859708608218,1
5.218012555642261,5.00992115599864,1
0.7834788506243351,2.192750549504842,0
3.927902538717967,6.58268202200518,1
6.463414445544521,2.1874687864100313,1
1.4338245537269707,4.47850868545003,0
2.10460467033654,2.8073851649396344,0
3.1575626428109653,3.8985883697044215,1
2.2039350932748407,4.519819012802904,0
0.5481858367497594,4.508110371676158,0
3.108407581771894,4.667115287739817,1
